Solved,Problem,Difficulty
936854721721936854854721936672493185185672493493185672367549218218367549549218367,030800720000900004000001930070400100080070003403005000000009018008060500500000300,Medium
937156482156482937482937156715648293648293715293715648371564829564829371829371564,030106002000000937480907000010640000008200700200005040071500029064009000809300000,Medium
937186254186254937254937186718625493625493718493718625371862549862549371549371862,900006050000250007004000080008000090005400000090000625300800040860000001009000002,Medium
937425186186937425425186937718593642642718593593642718371259864864371259259864371,907420006000900000005006030700000040002700503090000008070000860004371000009800001,Medium
938752164752164938164938752387521649521649387649387521875216493216493875493875216,000002064750000000060900002080520040001009300009007520000210093000090805090005000,Medium
943652781652781943781943652365278194278194365194365278436527819527819436819436527,940050700000000003700003052000070100008094005094300200406027000020000036000000500,Medium
945617328328945617617328945179286453453179286286453179794861532532794861861532794,040007000000000610617300005000080000003000280000450009090001500000700860001002000,Medium
948257613257613948613948257394825761825761394761394825139482576482576139576139482,040200603000000000003008250094000760005000090700300005009000006400570000000100082,Medium
951432678678951432432678951295843167167295843843167295329784516516329784784516329,951030000000001400030008000295040100067200840840007005309704500500020000084010000,Medium
952378641641952378378641952789413526526789413413526789895137264264895137137264895,002008000000952300370040952000403006020789403000020080005100060260095030037000090,Easy
954367218218954367367218954795836421421795836836421795679183542542679183183542679,904007000010954067307010000000030001400005000030020705000000042002009180003540009,Medium
954837162162954837837162954379628541541379628628541379795283416416795283283416795,004837102002900030000060050309600040041000028608040070000203010006795200000006090,Medium
958364712712958364364712958495236871871495236236871495649123587587649123123587649,958304000700050000304010950090206001800090236000000090600120080087609100003080040,Easy
962345871345871962871962345719623458623458719458719623196234587234587196587196234,962045000000000060800062300700623008020058000408000000190030580034087106580006034,Easy
962457813813962457457813962579134628628579134134628579796345281281796345345281796,000050003800900050057813000070104608020509130030020579096305000200000345005080006,Easy
963517248248963517517248963179485632632179485485632179796851324324796851851324796,063017000240000507000008900079400000602179400485602070700000020000790051851320706,Easy
967524831524831967831967524675248319248319675319675248196752483752483196483196752,000500830500030067001060020675000009040000000000075200100700080002400100000096000,Medium
968512473473968512512473968296351847847296351351847296684129735735684129129735684,060502000070900002010070908096350807800096301000000000604029000035080000000700004,Medium
968751342751342968342968751296875134875134296134296875687513429513429687429687513,000700040000002008300068000200075130005000200000006070000013420500400000009000010,Medium
972345618345618972618972345189723456723456189456189723897234561234561897561897234,072300618000018070010970040100020006703006180400180000097004561230061007500800204,Easy
972453861453861972861972453197245386245386197386197245724538619538619724619724538,900453060053000070861902053190200080005386007306000005020038009538000000600024538,Easy
974153268153268974268974153897415326415326897326897415689741532741532689532689741,000100068100068070000904000097005020000306800026890000609701000740000600532600040,Medium
978216543216543978543978216439782165782165439165439782397821654821654397654397821,000206503000540008040000010439780000080000000100000002097800600020000000000300021,Medium
978325641641978325325641978259413786786259413413786259597132864864597132132864597,978005041600008020020000900259010000700009000003080200500030004860007030130860500,Medium
978614325614325978325978614861432597432597861597861432786143259143259786259786143,908610325010325000320908000860002507432000060590000002000000050140209080259706000,Easy
981236457236457981457981236798123645123645798645798123812364579364579812579812364,901000050000000000407981030000023000100000090605090100000304000060000802000810000,Medium
981276453453981276276453981814769532532814769769532814698327145145698327327145698,980070003000080070000403001000069032032010709769532804600300100005000320007040008,Easy
985364172364172985172985364853641729641729853729853641298536417536417298417298536,085300070300170005170980364003041720600000050000050001000036007036400290410098030,Easy
986123457123457986457986123861234579234579861579861234612345798345798612798612345,080000000100000006407906020801004079200000800079000030600005000040000000090002345,Medium
986421537421537986537986421379864215864215379215379864798642153642153798153798642,006001000000030900500906020309000005060000000205070800090602103040053700000000000,Medium
987215436215436987436987215872154369154369872369872154721543698543698721698721543,900010030210000907000087005802100009000060002000800050021503090003000700090000000,Medium
987256143143987256256143987871569432432871569569432871714698325325714698698325714,087056040000000200050143987871500030000001009000030801700698300300704090608025700,Easy
987346215215987346346215987469153872872469153153872469698534721721698534534721698,007040200000080006340000000400053000000069103050800000090030700001000004530701000,Medium
987456123123987456456123987712698345345712698698345712871569234234871569569234871,900000003120900000006000080710000045000002600000000010800009000204870009060000001,Hard
